"","transect","year","perennial_species_richness","perennial_mean_height_cm","perennial_2sd_mean_height_cm","perennial_median_height_cm","perennial_IQR_height_cm","perennial_min_height_cm","perennial_max_height_cm","perennials_per_m2","perennials_per_acre","perennial_percent_young","perennial_percent_mature","perennial_percent_senescent","perennial_percent_dead","perennial_flowering_individuals_count","perennial_percent_cover","species_richness","annual_species_richness","annual_plants_count","annuals_per_m2","annuals_per_acre","annual_percent_cover","burrows_per_m2","burrows_per_acre","dark_cyano_percent_cover","lichen_percent_cover","moss_percent_cover","biological_crust_percent_cover","L1_tons.per.acre","L1_Mg.per.ha","L2_tons.per.acre","L2_Mg.per.ha","L3_tons.per.acre","L3_Mg.per.ha","L4_tons.per.acre","L4_Mg.per.ha","total_downed_woody_litter_tons.per.acre","total_downed_woody_litter_Mg.per.ha","soil_percent","rock_percent","gravel_percent","cobble_percent","stone_percent","boulder_percent","particle_size_sd","drainage_percent","pavement_percent","pavement_and_drainage_sd","flat_percent","concave_percent","convex_percent","slope_shape_sd","parallel_shape","perpendicular_shape","NRCS_soil_series","treatment"
"20","t20",2022,10,44.2777777777778,75.0772348649613,38,33.5,5,155,0.54,2185.38,0,46.2962962962963,14.8148148148148,38.8888888888889,0,6.46,13,0,0,0,0,0.05,0.03,121.41,0,0,0,0,0.0988222894448877,8.96500986500604,0.0890055057251968,8.07444597113127,0.059029026288337,5.3550247213385,0.994512758013803,90.2207056378752,1.24136957947222,112.615186195351,3.2,96.8,85.81,10.99,0,0,0.026981792590707,1.4,55.75,0.0260204887281158,82.35,3.95,13.7,0.023403479762858,"flat","flat","185","before_disturbance"
"21","t21",2022,11,38.4358974358974,40.4129203251155,39,24.25,1,111,0.78,3156.66,0,50,23.0769230769231,26.9230769230769,0,3.81,13,0,0,0,0,0.05,0.035,141.645,0,0,0,0,0.0833207373296639,7.55873230944112,0,0,0,0,0,0,0.0833207373296639,7.55873230944112,11.52,88.48,87.77,0.71,0,0,0.0261783975241235,6.5,52.75,0.0305775905377966,72.95,15.35,11.7,0.0291056892327951,"flat","flat","185","before_disturbance"
"22","t22",2022,6,42.9074074074074,46.0635631692974,38,20,10,121,0.54,2185.38,0,51.8518518518518,24.0740740740741,24.0740740740741,0,4.58,8,0,0,0,0,0.19,0.1225,495.7575,0.07,0,0,0.07,0.180205284808099,16.3479531298635,0.0667541046479904,6.05583224250872,0,0,0,0,0.246959389456089,22.4037853723722,20.96,79.04,78.35,0.69,0,0,0.0295574816316532,0,32.75,0.0431820935075754,89.7,0,10.3,0.0203724586078267,"flat","flat","185","before_disturbance"
"23","t23",2022,12,17.86875,38.036195844976,14,29,1,110,3.2,12950.4,41.875,14.6875,30.3125,13.125,0,5.38,15,0,0,0,0,0.21,0.0275,111.2925,1.57,0,0,1.57,0.0639438095304304,5.80088648488635,0,0,0,0,0,0,0.0639438095304304,5.80088648488635,30.21,69.79,68.37,0.6,0.44,0.38,0.0333899634318,15.55,23.45,0.179014374983936,57.95,33.6,8.45,0.0404022816108948,"flat","flat","185","before_disturbance"
"24","t24",2022,13,45.8773006134969,70.4096559757534,40,38.5,2,210,1.63,6596.61,0,23.3128834355828,36.1963190184049,40.4907975460123,1,12.73,15,0,0,0,0,0.45,0.1275,515.9925,0.53,0.06,0,0.59,0.116261455609756,10.5470648607337,0.200262282146341,18.1674938428929,0.0590289951219512,5.35502189397073,5.76568467039373,523.054264771114,6.14123740327178,557.123845368711,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"203","undisturbed_control"
"25","t25",2022,9,29.3,45.6139328767343,24,18.75,4,151,1.5,6070.5,0,14.6666666666667,65.3333333333333,20,0,5.5,11,0,0,0,0,0.16,0.0925,374.3475,0,0,0,0,0.120136837463415,10.8986336894248,0.0445027293658537,4.0372208539762,0,0,0,0,0.164639566829268,14.935854543401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"203","undisturbed_control"
"26","t26",2022,8,29.3333333333333,43.8509294537939,23,11,1,130,1.92,7770.24,0,10.9375,80.7291666666667,8.33333333333333,0,3.85,10,0,0,0,0,0.07,0.1025,414.8175,0,0,0,0,0.0600684187317073,5.44931684471239,0.0890054587317073,8.07444170795239,0,0,0,0,0.149073877463415,13.5237585526648,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"203","undisturbed_control"
"27","t27",2022,6,24.3589743589744,27.3009027079384,21,15,5,105,1.56,6313.32,0.641025641025641,4.48717948717949,69.8717948717949,25,0,2.65,9,0,0,0,0,0.06,0.0725,293.4075,0,0,0,0,0.0716945642926829,6.50402333078576,0,0,0,0,0,0,0.0716945642926829,6.50402333078576,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"203","undisturbed_control"
"28","t28",2022,8,39.3529411764706,50.2021683105544,35,27,2,140,0.85,3439.95,0,22.3529411764706,30.5882352941176,47.0588235294118,0,4.9,9,0,0,0,0,0,0.1675,677.8725,0.34,0,3.45,3.79,0.166641419707317,15.1174596337182,0.267016376195122,24.2233251238572,0,0,0,0,0.433657795902439,39.3407847575754,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"203","undisturbed_control"
"29","t29",2022,10,30.1224489795918,39.6082860842351,26,18,3,115,1.47,5949.09,0,14.2857142857143,51.7006802721088,34.0136054421769,0,2.72,12,0,0,0,0,0.78,0.0925,374.3475,1.59,0.14,0.33,2.06,0.0232522911219512,2.10941297214673,0,0,0,0,0,0,0.0232522911219512,2.10941297214673,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"203","undisturbed_control"
"30","t30",2022,7,28.0943396226415,29.2200663259457,28,16.5,1,95,1.59,6434.73,0,11.9496855345912,61.6352201257862,26.4150943396226,0,3.25,9,0,0,0,0,0,0.07,283.29,0.23,0.06,0,0.29,0.0600684187317073,5.44931684471239,0.155759552780488,14.1302729889167,0,0,0,0,0.215827971512195,19.5795898336291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"203","undisturbed_control"
"31","t31",2022,9,30.9090909090909,40.7562099027875,29,21.5,1,123,0.99,4006.53,0,29.2929292929293,41.4141414141414,29.2929292929293,0,3.75,12,0,0,0,0,0.14,0.0725,293.4075,0,0,0,0,0.0775076370731707,7.03137657382244,0.0890054587317073,8.07444170795239,0,0,0.636487829073219,57.7412211217788,0.803000924878097,72.8470394035537,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"203","undisturbed_control"
"32","t32",2022,7,34.2916666666667,54.7591216466149,29.5,23.5,2,147,0.96,3885.12,0,20.8333333333333,27.0833333333333,52.0833333333333,0,6.97,9,0,0,0,0,0.05,0.03,121.41,0.43,0.08,0.1,0.61,0.124012293339252,11.2502092332969,0.289267913540295,26.2419512145053,0,0,0.788151415037327,71.4999141450637,1.20143162191687,108.992074592866,14.99,85.01,77.05,6.45,1.51,0,0.0308412710592876,0.6,43.1,0.0332756132323081,86.9,10.1,3,0.0214934843691072,"flat","flat","203","before_disturbance"
"33","t33",2022,10,39.2608695652174,56.0257943460601,34,27,1,146,0.92,3723.24,1.08695652173913,33.695652173913,26.0869565217391,39.1304347826087,0,6.48,12,0,0,0,0,0.06,0.07,283.29,0.1,0.07,0,0.17,0.18408063804878,16.6995193628283,0.178010917463415,16.1488834159048,0,0,0.159121957268305,14.4353052804447,0.5212135127805,47.2837080591778,12.1,87.9,85.79,1.36,0.75,0,0.0269465775407848,4.7,56.75,0.0271702893827684,81.06,12.85,6.09,0.0241135400615461,"flat","flat","203","before_disturbance"
"34","t34",2022,7,34.6,53.8978011886661,33,34,1,134,0.75,3035.25,0,29.3333333333333,14.6666666666667,56,0,6.64,9,0,0,0,0,0.15,0.095,384.465,0.06,0,0,0.06,0.060068504570583,5.44932463188644,0,0,0,0,0,0,0.060068504570583,5.44932463188644,15.6,84.4,83.85,0.55,0,0,0.0275384799611405,2.2,48.5,0.0305445693817083,82.25,9.45,8.3,0.0236032883354955,"flat","flat","203","before_disturbance"
"35","t35",2022,7,36.6767676767677,46.3947817991427,35,16.5,3,139,0.99,4006.53,0,44.4444444444444,16.1616161616162,39.3939393939394,0,7.86,9,0,0,0,0,0.21,0.11,445.17,0.39,0,0.02,0.41,0.155015288914696,14.0627544874079,0.0667541004084643,6.05583185790527,0,0,0,0,0.22176938932316,20.1185863453131,20.31,79.69,81.49,-1.8,0,0,0.028126206781615,5.1,14.65,0.148085189777287,80.95,13.05,6,0.0241618093238714,"flat","flat","203","before_disturbance"
"36","t36",2022,11,33.4051724137931,37.3746982056982,34,22,2,122,1.16,4694.52,0.862068965517241,35.3448275862069,18.9655172413793,44.8275862068966,0,7.31,13,0,0,0,0,0.18,0.0775,313.6425,0.05,0,0.1,0.15,0.0833207373296639,7.55873230944112,0.0222513720205817,2.01861109264914,0,0,0,0,0.105572109350246,9.57734340209026,21.54,78.46,76,2.37,0.09,0,0.0306945048727857,1.95,40.15,0.0370212974443219,84.05,7.85,8.1,0.0227675819027601,"flat","flat","203","before_disturbance"
"37","t37",2022,7,37.484375,48.6712224710393,33,19.5,4,124,0.64,2590.08,0,28.125,29.6875,42.1875,0,6.64,9,0,0,0,0,0.03,0.115,465.405,0.61,0,0.52,1.13,0.0639438363874294,5.80088892131301,0.133508262848648,12.1116693432351,0,0,0,0,0.197452099236078,17.9125582645481,27.15,72.85,71.22,1.63,0,0,0.0323928893518884,19.05,19.8,1.88561808316413,51.6,39.35,9.05,0.0456542082783898,"","","203","before_disturbance"
"38","t38",2022,7,38.6060606060606,44.1063817695522,38,23,2,117,0.99,4006.53,1.01010101010101,41.4141414141414,35.3535353535354,22.2222222222222,0,5.24,9,0,0,0,0,0.09,0.1125,455.2875,0.05,0,0,0.05,0.153077598174808,13.8869700900213,0.111256834284147,10.0930531210064,0.0590290008889359,5.35502241714294,0.89754737790465,81.424151802443,1.22091081125254,110.759197430614,16.07,83.93,83.59,0.34,0,0,0.0276140685419269,1,13.2,0.115919144456811,89.45,4.7,5.85,0.0205753440708478,"concave","flat","185","before_disturbance"
"39","t39",2022,6,38.8505747126437,59.2405649327146,30,20.5,1,170,0.87,3520.89,0,32.183908045977,48.2758620689655,19.5402298850575,0,5.74,8,0,0,0,0,0.04,0.1075,435.0525,0.33,0,0,0.33,0.0445672137420429,4.04307077985752,0.133509153979906,12.1117501853261,0,0,0,0,0.178076367721949,16.1548209651836,21.95,78.05,77.62,0.43,0,0,0.0297915676754579,2.8,4.9,0.673435029701474,83.9,6.35,9.75,0.0228180250031796,"flat","flat","185","before_disturbance"
"40","t40",2022,8,12.8995633187773,40.4302930452541,2,20,1,132,2.29,9267.63,62.4454148471616,9.1703056768559,22.2707423580786,6.11353711790393,0,2.85,11,0,0,0,0,0.12,0.115,465.405,0,0,0,0,0.352659774712711,31.992765772275,0.022251366325298,2.01861057598155,0,0,0,0,0.374911141038009,34.0113763482566,12.31,87.69,86.44,1.25,0,0,0.0266667325632072,7.15,39.35,0.0439196758500961,86.8,7.75,5.45,0.0215899857953746,"concave","concave","185","before_disturbance"
"41","t41",2022,9,33.9636363636364,43.7272004216361,32,24.75,1,120,1.1,4451.7,1.81818181818182,46.3636363636364,11.8181818181818,40,0,10.8,12,0,0,0,0,0.07,0.065,263.055,0.77,0.02,0.55,1.34,0.288716019928017,26.1918842538398,0.0890054808756266,8.07444371681553,0,0,0.718535267056061,65.1844416244253,1.0962567678597,99.4507695950806,17.45,82.55,78.32,3.23,0.33,0.67,0.0299828994825054,7.25,0,0.195063939637668,39.9,49.9,10.2,0.0484295100658158,"concave","concave","185","before_disturbance"
"42","t42",2022,8,27.6285714285714,45.9352681638373,20.5,23.75,1,159,0.7,2832.9,4.28571428571429,12.8571428571429,65.7142857142857,17.1428571428571,0,2.89,10,0,0,0,0,0.2,0.105,424.935,1.04,0.3,0.51,1.85,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"185","undisturbed_control"
"43","t43",2022,9,34.8474576271186,44.5886246032534,30,25,2,113,1.18,4775.46,1.69491525423729,32.2033898305085,32.2033898305085,33.8983050847458,0,7.28,11,0,0,0,0,0.14,0.14,566.58,0.22,0.03,0,0.25,0.193769092682927,17.5784414345561,0.0222513646829268,2.0186104269881,0,0,0,0,0.216020457365854,19.5970518615442,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"185","undisturbed_control"
"44","t44",2022,8,32.0674157303371,45.9998001505629,32,35,1,94,0.89,3601.83,14.6067415730337,37.0786516853933,29.2134831460674,19.1011235955056,0,4.89,11,1,10,6.66666666666667,26980,0.26,0.0675,273.1725,0.33,0,0.07,0.4,0.0116261455609756,1.05470648607337,0.0222513646829268,2.0186104269881,0,0,0,0,0.0338775102439024,3.07331691306146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"185","undisturbed_control"
"45","t45",2022,10,32.9072164948454,39.887427503566,32,29,1,109,0.97,3925.59,4.12371134020619,41.2371134020619,12.3711340206186,42.2680412371134,0,4.45,13,0,0,0,0,0.13,0.0725,293.4075,0,0,0,0,0.0174392183414634,1.58205972911005,0,0,0,0,0,0,0.0174392183414634,1.58205972911005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"185","undisturbed_control"
"46","t46",2022,9,25.4875,34.2076437814966,20,13.25,5,130,1.6,6475.2,0,11.25,79.375,9.375,0,4.09,11,0,0,0,0,0.06,0.125,505.875,0.71,0.07,0.07,0.85,0.158890656,14.414321976336,0.0667540940487805,6.05583128096429,0,0,0,0,0.22564475004878,20.4701532573003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"185","undisturbed_control"
"47","t47",2022,10,35.7611940298507,51.2605815266779,31,28,2,160,0.67,2711.49,0,11.9402985074627,44.7761194029851,43.2835820895522,0,6.19,12,0,0,0,0,0.03,0.0675,273.1725,0,0,0,0,0.124012219317073,11.2502025181159,0.111256823414634,10.0930521349405,0,0,0,0,0.235269042731707,21.3432546530564,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"185","undisturbed_control"
"48","t48",2022,14,34.528,46.517825927619,30,33,1,115,1.25,5058.75,6.4,37.6,32,24,0,7.11,16,0,0,0,0,0,0.12,485.64,0.14,0,0,0.14,0.0910714735609756,8.26186747424137,0.0667540940487805,6.05583128096429,0,0,0,0,0.157825567609756,14.3176987552057,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"185","undisturbed_control"
"49","t49",2022,9,30.3405797101449,42.3599427753462,25,23,5,120,1.38,5584.86,0,26.0869565217391,45.6521739130435,28.2608695652174,0,9.59,11,0,0,0,0,0,0.0725,293.4075,0.06,0,0,0.06,0.253837511414634,23.0277582792685,0.178010917463415,16.1488834159048,0,0,1.55392536394829,140.969778129343,1.98577379282634,180.146419824516,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"185","undisturbed_control"
"50","t50",2022,15,38.5454545454545,63.0071409799813,31,28,2,205,0.99,4006.53,1.01010101010101,48.4848484848485,13.1313131313131,37.3737373737374,0,9.95,18,0,0,0,0,0.2,0.07,283.29,0.54,0.07,0,0.61,0.0251899820487805,2.28519738649229,0.0222513646829268,2.0186104269881,0,0,0,0,0.0474413467317073,4.30380781348039,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"185","undisturbed_control"
"51","t51",2022,7,33.7285714285714,40.7066870247386,29,26.75,1,113,0.7,2832.9,1.42857142857143,34.2857142857143,27.1428571428571,37.1428571428571,0,5.79,10,0,0,0,0,0.08,0.1425,576.6975,0.51,0,0,0.51,0.0697568733658537,6.3282389164402,0.0667540940487805,6.05583128096429,0,0,0,0,0.136510967414634,12.3840701974045,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"185","undisturbed_control"
"52","t52",2022,8,34.5641025641026,50.2285196231759,28,33.5,3,100,0.39,1578.33,0,35.8974358974359,25.6410256410256,38.4615384615385,0,2.35,11,0,0,0,0,0.03,0.1025,414.8175,0.18,0,0.03,0.21,0,0,0.0890054587317073,8.07444170795239,0,0,0,0,0.0890054587317073,8.07444170795239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"185","undisturbed_control"
"53","t53",2022,12,35.1219512195122,48.4443810650656,30,24.5,1,144,1.23,4977.81,0,34.1463414634146,33.3333333333333,32.520325203252,0,9.45,14,0,0,0,0,0,0.095,384.465,0.05,0,0.03,0.08,0.102697669329619,9.31657851507905,0.0445027511227189,4.03722282772637,0,0,0,0,0.147200420452338,13.3538013428054,13.21,86.79,81.72,4.59,0.48,0,0.0286476479351475,3.6,26.05,0.0629939226001379,82.95,10.55,6.5,0.0232466325714338,"convex","flat","185","before_disturbance"
