date,transect,location_cm
3/31/2022,t1,295
3/31/2022,t1,332
3/31/2022,t1,337
3/31/2022,t1,634
3/31/2022,t1,889
3/31/2022,t1,2211
3/31/2022,t1,2357
3/31/2022,t1,2524
3/31/2022,t1,2538
3/31/2022,t1,2582
3/31/2022,t1,2599
3/31/2022,t1,2620
3/31/2022,t1,2638
3/31/2022,t1,2667
3/31/2022,t1,2958
3/31/2022,t1,2958
3/31/2022,t1,3127
3/31/2022,t1,3142
3/31/2022,t1,3150
3/31/2022,t1,3184
3/31/2022,t1,4290
3/31/2022,t1,4500
3/31/2022,t1,4569
3/31/2022,t1,4747
3/31/2022,t1,4801
3/31/2022,t1,5110
3/31/2022,t1,6430
3/31/2022,t1,6454
3/31/2022,t1,6468
3/31/2022,t1,6496
3/31/2022,t1,7439
3/31/2022,t1,8060
3/31/2022,t1,8477
3/31/2022,t1,8485
3/31/2022,t1,8831
4/4/2022,t2,537
4/4/2022,t2,559
4/4/2022,t2,638
4/4/2022,t2,627
4/4/2022,t2,607
4/4/2022,t2,1635
4/4/2022,t2,2541
4/4/2022,t2,2910
4/4/2022,t2,3230
4/4/2022,t2,3167
4/4/2022,t2,3228
4/4/2022,t2,3269
4/4/2022,t2,3926
4/4/2022,t2,3965
4/4/2022,t2,3997
4/4/2022,t2,4156
4/4/2022,t2,4110
4/4/2022,t2,4173
4/4/2022,t2,4170
4/4/2022,t2,4189
4/4/2022,t2,4228
4/4/2022,t2,4254
4/4/2022,t2,4450
4/4/2022,t2,4482
4/4/2022,t2,4527
4/4/2022,t2,4541
4/4/2022,t2,4576
4/4/2022,t2,4632
4/4/2022,t2,4610
4/4/2022,t2,4628
4/4/2022,t2,4635
4/4/2022,t2,4684
4/4/2022,t2,4691
4/4/2022,t2,4994
4/4/2022,t2,5168
4/4/2022,t2,5291
4/4/2022,t2,5277
4/4/2022,t2,6006
4/4/2022,t2,6020
4/4/2022,t2,6329
4/4/2022,t2,6338
4/4/2022,t2,6374
4/4/2022,t2,6400
4/4/2022,t2,6483
4/4/2022,t2,6568
4/4/2022,t2,6821
4/4/2022,t2,6926
4/4/2022,t2,6938
4/4/2022,t2,6934
4/4/2022,t2,6950
4/4/2022,t2,7440
4/4/2022,t2,7504
4/4/2022,t2,7516
4/4/2022,t2,8673
4/4/2022,t2,8859
4/4/2022,t2,8943
4/4/2022,t2,8988
4/4/2022,t2,8998
4/4/2022,t2,9028
4/4/2022,t2,9028
4/4/2022,t2,9107
4/4/2022,t2,9150
4/4/2022,t2,9160
4/4/2022,t2,9165
4/4/2022,t2,9182
4/5/2022,t3,9870
4/5/2022,t3,9840
4/5/2022,t3,9783
4/5/2022,t3,9172
4/5/2022,t3,8882
4/5/2022,t3,8260
4/5/2022,t3,9214
4/5/2022,t3,8185
4/5/2022,t3,8060
4/5/2022,t3,8059
4/5/2022,t3,8052
4/5/2022,t3,8030
4/5/2022,t3,7764
4/5/2022,t3,7654
4/5/2022,t3,7617
4/5/2022,t3,7566
4/5/2022,t3,7540
4/5/2022,t3,7711
4/5/2022,t3,7521
4/5/2022,t3,7506
4/5/2022,t3,7469
4/5/2022,t3,7459
4/5/2022,t3,7438
4/5/2022,t3,7438
4/5/2022,t3,7412
4/5/2022,t3,6533
4/5/2022,t3,6490
4/5/2022,t3,6375
4/5/2022,t3,6309
4/5/2022,t3,5284
4/5/2022,t3,4404
4/5/2022,t3,4246
4/5/2022,t3,4195
4/5/2022,t3,4178
4/5/2022,t3,4163
4/5/2022,t3,3612
4/5/2022,t3,3594
4/5/2022,t3,3548
4/5/2022,t3,3515
4/5/2022,t3,3483
4/5/2022,t3,3296
4/5/2022,t3,3108
4/5/2022,t3,3076
4/5/2022,t3,2455
4/5/2022,t3,1383
4/5/2022,t3,989
4/5/2022,t3,877
4/5/2022,t3,888
4/5/2022,t3,644
4/5/2022,t3,392
4/5/2022,t3,380
4/5/2022,t3,369
4/5/2022,t3,357
4/5/2022,t3,341
4/5/2022,t3,330
4/5/2022,t3,330
4/5/2022,t3,312
4/5/2022,t3,296
4/5/2022,t3,278
4/5/2022,t3,272
4/5/2022,t3,265
4/5/2022,t3,245
4/5/2022,t3,243
4/5/2022,t3,237
4/5/2022,t3,220
4/5/2022,t3,219
4/5/2022,t3,206
4/5/2022,t3,198
4/5/2022,t3,181
4/5/2022,t4,600
4/5/2022,t4,784
4/5/2022,t4,845
4/5/2022,t4,972
4/5/2022,t4,2771
4/5/2022,t4,3398
4/5/2022,t4,3444
4/5/2022,t4,3816
4/5/2022,t4,3832
