date,transect,spp
5/2/2023,t23,GULA4
5/2/2023,t23,BRRU2
5/2/2023,t23,CRPT
5/2/2023,t23,LATR2
5/2/2023,t23,PLOV
5/2/2023,t23,CABR23
5/2/2023,t23,AMDU2
5/2/2023,t23,LYAN
5/2/2023,t23,DEPA
5/2/2023,t23,VIPA14
5/2/2023,t23,STMI2
5/2/2023,t23,CABO7
5/2/2023,t23,AMTE3
5/2/2023,t23,EPNE
5/2/2023,t23,CHBR
5/2/2023,t23,GIBR
5/2/2023,t23,MOBE2
5/2/2023,t23,BRTE
5/2/2023,t23,CHMA
5/2/2023,t23,LIDE2
5/2/2023,t23,LIJO
5/2/2023,t23,ERCI6
5/2/2023,t23,GRPA11
5/2/2023,t23,ERFA2
5/2/2023,t23,ACSP
5/2/2023,t23,CHMI7
5/2/2023,t23,SPAM2
5/4/2023,t22,SCBA
5/4/2023,t22,PECTO
5/4/2023,t22,GULA4
5/4/2023,t22,KRER
5/4/2023,t22,PREX
5/4/2023,t22,LELA
5/4/2023,t22,CHCA
5/4/2023,t22,ERIN4
5/4/2023,t22,LASE3
5/4/2023,t22,AMTE3
5/4/2023,t22,PHVA2
5/4/2023,t22,ESGL
5/4/2023,t22,LATR2
5/4/2023,t22,CRPT
5/4/2023,t22,AMDU2
5/4/2023,t22,PLOV
5/4/2023,t22,CABR23
5/4/2023,t22,LYAN
5/4/2023,t22,CAWR
5/4/2023,t22,CHRI
5/4/2023,t22,IPPO2
5/4/2023,t22,YUSC2
5/4/2023,t22,BRRU2
5/4/2023,t22,CHMI7
5/4/2023,t22,MOBE2
5/4/2023,t22,CABO7
5/4/2023,t22,ASNU4
5/4/2023,t22,SPAM2
5/4/2023,t22,BRTE
5/4/2023,t22,ERCI6
5/4/2023,t22,PHFR2
5/4/2023,t39,ESGL
5/4/2023,t39,PECTO
5/4/2023,t39,CHCA
5/4/2023,t39,SCBA
5/4/2023,t39,LASE3
5/4/2023,t39,GULA4
5/4/2023,t39,PLOV
5/4/2023,t39,CRPT
5/4/2023,t39,LELA
5/4/2023,t39,PREX
5/4/2023,t39,LATR2
5/4/2023,t39,KRER
5/4/2023,t39,ERIN4
5/4/2023,t39,AMDU2
5/4/2023,t39,CHBR
5/4/2023,t39,CHRI
5/4/2023,t39,LIDE2
5/4/2023,t39,ERMA2
5/4/2023,t39,GIBR
5/4/2023,t39,CHMI7
5/4/2023,t39,EPNE
5/4/2023,t39,ERCI6
5/4/2023,t39,MOBE2
5/4/2023,t39,BRRU2
5/4/2023,t39,MEAL6
5/4/2023,t39,DEPA
5/4/2023,t39,KRLA2
5/4/2023,t39,CABR23
5/4/2023,t39,CABO7
5/4/2023,t38,ERMA2
5/4/2023,t38,ERIN4
5/4/2023,t38,SCBA
5/4/2023,t38,LASE3
5/4/2023,t38,GULA4
5/4/2023,t38,PECTO
5/4/2023,t38,CHRI
5/4/2023,t38,LELA
5/4/2023,t38,KRER
5/4/2023,t38,CRPT
5/4/2023,t38,LYAN
5/4/2023,t38,PHVA2
5/4/2023,t38,PREX
5/4/2023,t38,AMDU2
5/4/2023,t38,MEAL6
5/4/2023,t38,CABO7
5/4/2023,t38,ACSH
5/4/2023,t38,EPNE
5/4/2023,t38,CHCA
5/4/2023,t38,LATR2
5/4/2023,t38,BRTE
5/4/2023,t38,BRRU2
5/4/2023,t38,CHMA
5/4/2023,t38,ESGL
5/4/2023,t38,MOBE2
5/4/2023,t38,STMI2
5/4/2023,t38,DEPA
5/4/2023,t38,LIDE2
5/4/2023,t38,PHFR2
5/4/2023,t38,CHBR
5/4/2023,t38,GIBR
5/4/2023,t63,LELA
5/4/2023,t63,GULA4
5/4/2023,t63,SCBA
5/4/2023,t63,PECTO
5/4/2023,t63,STMI2
5/4/2023,t63,CHBR
5/4/2023,t63,CRPT
5/4/2023,t63,GIBR
5/4/2023,t63,ERIN4
5/4/2023,t63,ASNU4
5/4/2023,t63,ESGL
5/4/2023,t63,KRER
5/4/2023,t63,CHMI7
5/4/2023,t63,BRRU2
5/4/2023,t63,AMDU2
5/4/2023,t63,VIPA14
5/4/2023,t63,LASE3
5/4/2023,t63,PREX
5/4/2023,t63,LIDE2
5/4/2023,t63,IPPO2
5/4/2023,t63,CHRI
5/4/2023,t63,LYAN
5/4/2023,t63,PHVA2
5/4/2023,t63,DEPA
5/4/2023,t63,PHCR
5/4/2023,t63,MOBE2
5/4/2023,t63,PLOV
5/4/2023,t63,CHCA
5/4/2023,t63,CABO7
5/4/2023,t63,ERMA2
5/4/2023,t63,KRLA2
5/4/2023,t63,EPNE
5/4/2023,t63,LATR2
5/4/2023,t63,PEME8
5/4/2023,t63,MESP2
5/4/2023,t63,PHFR2
5/4/2023,t63,PHIV
5/4/2023,t63,MEAL6
5/4/2023,t63,ERFA2
5/4/2023,t63,CHMA
5/4/2023,t63,YUSC2
5/4/2023,t63,DESO2
5/4/2023,t63,STPA4
5/4/2023,t18,ERIN4
5/4/2023,t18,GULA4
5/4/2023,t18,SCBA
5/4/2023,t18,ESGL
5/4/2023,t18,PREX
5/4/2023,t18,LYAN
5/4/2023,t18,PLOV
5/4/2023,t18,LELA
5/4/2023,t18,PECTO
5/4/2023,t18,MOBE2
5/4/2023,t18,CHRI
5/4/2023,t18,CRPT
5/4/2023,t18,KRER
5/4/2023,t18,BRRU2
5/4/2023,t18,PHFR2
5/4/2023,t18,AMDU2
5/4/2023,t18,LATR2
5/4/2023,t18,IPPO2
5/4/2023,t18,MEAL6
5/4/2023,t18,CHBR
5/4/2023,t18,LYAN
5/4/2023,t18,CABO7
5/4/2023,t18,DEPA
5/4/2023,t18,SIOR4
5/4/2023,t18,EPNE
5/4/2023,t18,GIBR
5/4/2023,t18,CHMI7
5/4/2023,t18,CHCA
5/4/2023,t18,VIPA14
5/4/2023,t18,CAWR
5/4/2023,t18,ASNU4
5/4/2023,t18,PEME8
5/4/2023,t18,STMI2
5/4/2023,t18,ERCI6
5/4/2023,t1,ESGL
5/4/2023,t1,GULA4
5/4/2023,t1,PECTO
5/4/2023,t1,SCBA
5/4/2023,t1,PREX
5/4/2023,t1,LELA
5/4/2023,t1,MOBE2
5/4/2023,t1,LASE3
5/4/2023,t1,CHRI
5/4/2023,t1,CHBR
5/4/2023,t1,ASNU4
5/4/2023,t1,LYAN
5/4/2023,t1,IPPO2
5/4/2023,t1,ERIN4
5/4/2023,t1,KRER
5/4/2023,t1,CRPT
5/4/2023,t1,CABO7
5/4/2023,t1,LATR2
5/4/2023,t1,AMDU2
5/4/2023,t1,ERCI6
5/4/2023,t1,PLOV
5/4/2023,t1,LIDE2
5/4/2023,t1,BRRU2
5/4/2023,t1,BRTE
5/4/2023,t1,VIPA14
5/4/2023,t1,PHFR2
5/4/2023,t1,GIBR
5/4/2023,t1,OXPE2
5/4/2023,t1,ERMA2
5/4/2023,t1,KRLA2
5/4/2023,t1,STMI2
5/4/2023,t1,DEPA
5/4/2023,t1,MEAL6
5/4/2023,t1,SAME
5/4/2023,t1,PHIV
5/4/2023,t1,CHMI7
5/4/2023,t1,CHCA
5/4/2023,t1,AMTE3
5/4/2023,t1,CAWR
5/4/2023,t1,DESO2
5/4/2023,t1,CABR23
5/4/2023,t1,CHMA
5/5/2023,t93,DESO2
5/5/2023,t93,LELA
5/5/2023,t93,PECTO
5/5/2023,t93,SCBA
5/5/2023,t93,BRTE
5/5/2023,t93,GULA4
5/5/2023,t93,ERIN4
5/5/2023,t93,LATR2
5/5/2023,t93,MAAF
5/5/2023,t93,CRPT
5/5/2023,t93,CHRI
5/5/2023,t93,ERCI6
5/5/2023,t93,GIBR
5/5/2023,t93,SIOR4
5/5/2023,t93,LYAN
5/5/2023,t93,CHIN2
5/5/2023,t93,HAGL
5/5/2023,t93,HOMU
5/5/2023,t93,KRER
5/5/2023,t93,AMTE3
5/5/2023,t93,CABR23
5/5/2023,t93,LIJO
5/5/2023,t93,AMDU2
5/5/2023,t93,BRRU2
5/5/2023,t94,SCBA
5/5/2023,t94,BRTE
5/5/2023,t94,GIBR
5/5/2023,t94,MAAF
5/5/2023,t94,DESO2
5/5/2023,t94,PECTO
5/5/2023,t94,BRRU2
5/5/2023,t94,SIOR4
5/5/2023,t94,PREX
5/5/2023,t94,ERIN4
5/5/2023,t94,LASE3
5/5/2023,t94,CHIN2
5/5/2023,t94,ERMA2
5/5/2023,t94,LATR2
5/5/2023,t94,CRPT
5/5/2023,t94,LELA
5/5/2023,t94,AMTE3
5/5/2023,t94,ELEL5
5/5/2023,t94,LYAN
5/5/2023,t94,KRER
5/5/2023,t94,HAGL
5/5/2023,t94,ERCI6
5/5/2023,t94,CHRI
5/5/2023,t94,AMDU2
5/5/2023,t94,GULA4
5/5/2023,t94,CABR23
5/5/2023,t94,CHCA
5/5/2023,t94,SPAM2
5/5/2023,t94,MACO3
5/5/2023,t95,SCBA
5/5/2023,t95,DESO2
5/5/2023,t95,SIOR4
5/5/2023,t95,BRTE
5/5/2023,t95,LELA
5/5/2023,t95,AMDU2
5/5/2023,t95,AMTE3
5/5/2023,t95,MAAF
5/5/2023,t95,HOMU
5/5/2023,t95,PECTO
5/5/2023,t95,ERCI6
5/5/2023,t95,GIBR
5/5/2023,t95,LATR2
5/5/2023,t95,CRPT
5/5/2023,t95,PHFR2
5/5/2023,t95,CHRI
5/5/2023,t95,LYAN
5/5/2023,t95,CABR23
5/5/2023,t95,LIJO
5/5/2023,t95,KRLA2
5/5/2023,t95,PREX
5/5/2023,t95,BRRU2
5/5/2023,t95,GULA4
5/5/2023,t96,SCBA
5/5/2023,t96,HAGL
5/5/2023,t96,LATR2
5/5/2023,t96,PECTO
5/5/2023,t96,SIOR4
5/5/2023,t96,DESO2
5/5/2023,t96,BRTE
5/5/2023,t96,CRPT
5/5/2023,t96,LELA
5/5/2023,t96,MAAF
5/5/2023,t96,ERCI6
5/5/2023,t96,AMDU2
5/5/2023,t96,CHIN2
5/5/2023,t96,BRRU2
5/5/2023,t96,HOMU
5/5/2023,t96,GIBR
5/5/2023,t96,ERIN4
5/5/2023,t96,LASE3
5/5/2023,t96,LIJO
5/5/2023,t96,STLO4
5/5/2023,t96,GULA4
5/5/2023,t96,AMTE3
5/5/2023,t96,PHCR
5/5/2023,t97,DESO2
5/5/2023,t97,SCBA
5/5/2023,t97,LELA
5/5/2023,t97,PECTO
5/5/2023,t97,LATR2
5/5/2023,t97,CRPT
5/5/2023,t97,GIBR
5/5/2023,t97,BRTE
5/5/2023,t97,HOMU
5/5/2023,t97,SIOR4
5/5/2023,t97,MAAF
5/5/2023,t97,STLO4
5/5/2023,t97,AMDU2
5/5/2023,t97,KRER
5/5/2023,t97,LIJO
5/5/2023,t97,LYAN
5/5/2023,t97,AMTE3
5/5/2023,t97,GULA4
5/5/2023,t97,CHRI
5/5/2023,t97,ERCI6
5/5/2023,t97,ERMA2
5/5/2023,t97,CHIN2
5/5/2023,t97,EPNE
5/5/2023,t97,ERIN4
5/5/2023,t97,PHFR2
5/5/2023,t97,LIDE2
4/18/2023,t57,PLOV
4/18/2023,t57,ERIN4
4/18/2023,t57,LASE3
4/18/2023,t57,SCBA
4/18/2023,t57,PREX
4/18/2023,t57,PECTO
4/18/2023,t57,AMTE3
4/18/2023,t57,AMDU2
4/18/2023,t57,CHRI
4/18/2023,t57,KRER
4/18/2023,t57,CHBR
4/18/2023,t57,ESGL
4/18/2023,t57,GULA4
4/18/2023,t57,LIDE2
4/18/2023,t57,LATR2
4/18/2023,t57,CHCA
4/18/2023,t57,CABO7
4/18/2023,t57,OLLI
4/18/2023,t57,PHCR
4/18/2023,t57,OESU3
4/18/2023,t57,ERCI6
4/18/2023,t21,LELA
4/18/2023,t21,SCBA
4/18/2023,t21,PECTO
4/18/2023,t21,LASE3
4/18/2023,t21,ASNU4
4/18/2023,t21,GULA4
4/18/2023,t21,GIBR
4/18/2023,t21,EPNE
4/18/2023,t21,LYAN
4/18/2023,t21,KRLA2
4/18/2023,t21,CHMI7
4/18/2023,t21,PHFR2
4/18/2023,t21,LIDE2
4/18/2023,t21,BRRU2
4/18/2023,t21,KRER
4/18/2023,t21,CABO7
4/18/2023,t21,CAWR
4/18/2023,t21,CRPT
4/18/2023,t21,PLOV
4/18/2023,t21,AMDU2
4/18/2023,t21,PREX
4/18/2023,t21,CHRI
4/18/2023,t21,CHCA
4/18/2023,t21,MOBE2
4/18/2023,t21,ERIN4
4/18/2023,t21,LATR2
4/18/2023,t21,AMTE3
4/18/2023,t21,MEAL6
4/18/2023,t21,IPPO2
4/18/2023,t21,LIJO
4/18/2023,t21,ESGL
4/18/2023,t21,CHBR
4/18/2023,t21,OLLI
4/18/2023,t21,PHIV
4/18/2023,t21,CACO18
4/18/2023,t21,VIPA14
4/18/2023,t21,MESP2
4/18/2023,t21,ERCI6
4/18/2023,t21,PHCR
4/18/2023,t21,PEME8
4/18/2023,t56,LASE3
4/18/2023,t56,MOBE2
4/18/2023,t56,SCBA
4/18/2023,t56,PECTO
4/18/2023,t56,CHCA
4/18/2023,t56,PLOV
4/18/2023,t56,GULA4
4/18/2023,t56,PREX
4/18/2023,t56,LATR2
4/18/2023,t56,AMTE3
4/18/2023,t56,CHRI
4/18/2023,t56,ERIN4
4/18/2023,t56,AMDU2
4/18/2023,t56,CHMI7
4/18/2023,t56,KRER
4/18/2023,t56,LELA
4/18/2023,t56,LIDE2
4/18/2023,t56,CHBR
4/18/2023,t56,ESGL
4/18/2023,t56,GIBR
4/18/2023,t56,CAWR
4/18/2023,t56,IPPO2
4/18/2023,t56,KRLA2
4/18/2023,t56,MEAL6
4/18/2023,t56,PHFR2
4/18/2023,t56,CRPT
4/18/2023,t56,SIAL2
4/18/2023,t56,BRRU2
4/18/2023,t56,ERCI6
4/18/2023,t56,EPNE
4/18/2023,t56,CHMA
4/18/2023,t55,LASE3
4/18/2023,t55,CHRI
4/18/2023,t55,CHCA
4/18/2023,t55,CABO7
4/18/2023,t55,PECTO
4/18/2023,t55,GULA4
4/18/2023,t55,SCBA
4/18/2023,t55,PREX
4/18/2023,t55,PLOV
4/18/2023,t55,ESGL
4/18/2023,t55,LATR2
4/18/2023,t55,ERIN4
4/18/2023,t55,CHBR
4/18/2023,t55,MOBE2
4/18/2023,t55,KRER
4/18/2023,t55,PHFR2
4/18/2023,t55,CRPT
4/18/2023,t55,AMTE3
4/18/2023,t55,PHIV
4/18/2023,t55,SIAL2
4/18/2023,t55,CHMI7
4/18/2023,t55,LELA
4/18/2023,t55,BRRU2
4/18/2023,t54,LASE3
4/18/2023,t54,ESGL
4/18/2023,t54,GULA4
4/18/2023,t54,PECTO
4/18/2023,t54,SCBA
4/18/2023,t54,PREX
4/18/2023,t54,PLOV
4/18/2023,t54,ERIN4
4/18/2023,t54,CHCA
4/18/2023,t54,AMDU2
4/18/2023,t54,CHRI
4/18/2023,t54,AMTE3
4/18/2023,t54,LATR2
4/18/2023,t54,PREX
4/18/2023,t54,CRPT
4/18/2023,t54,LELA
4/18/2023,t54,SIAL2
4/18/2023,t54,PHFR2
4/18/2023,t54,GIBR
4/18/2023,t54,KRER
4/18/2023,t54,MEAL6
4/18/2023,t54,EPNE
4/18/2023,t54,CHMI7
4/18/2023,t54,LYAN
4/18/2023,t54,MOBE2
4/18/2023,t54,CHMA
4/18/2023,t54,DEPA
4/18/2023,t54,ACSH
4/18/2023,t54,CABO7
4/18/2023,t54,BRRU2
4/18/2023,t19,GUMI
4/18/2023,t19,PECTO
4/18/2023,t19,CHRI
4/18/2023,t19,BRRU2
4/18/2023,t19,SCBA
4/18/2023,t19,GIBR
4/18/2023,t19,CABO7
4/18/2023,t19,SIAL2
4/18/2023,t19,PREX
4/18/2023,t19,DEPA
4/18/2023,t19,STMI2
4/18/2023,t19,PEME8
4/18/2023,t19,LIDE2
4/18/2023,t19,CRPT
4/18/2023,t19,LIDE2
4/18/2023,t19,ESGL
4/18/2023,t19,CHCA
4/18/2023,t19,AMDU2
4/18/2023,t19,VIPA14
4/18/2023,t19,AMTE3
4/18/2023,t19,GULA4
4/18/2023,t19,PLOV
4/18/2023,t19,ERIN4
4/18/2023,t19,LASE3
4/18/2023,t19,ERTR8
4/18/2023,t19,LATR2
4/18/2023,t19,KRER
4/18/2023,t19,LYAN
4/18/2023,t19,PHCR
4/18/2023,t19,CHBR
4/18/2023,t19,LELA
4/18/2023,t19,PHFR2
4/18/2023,t19,KRLA2
4/18/2023,t19,OLLI
4/18/2023,t19,PHIV
4/18/2023,t19,KRER
4/18/2023,t19,MEAL6
4/18/2023,t61,SCBA
4/18/2023,t61,CHCA
4/18/2023,t61,LIDE2
4/18/2023,t61,CHRI
4/18/2023,t61,PECTO
4/18/2023,t61,PHFR2
4/18/2023,t61,PHCR
4/18/2023,t61,PHIV
4/18/2023,t61,CACO18
4/18/2023,t61,ASNU4
4/18/2023,t61,GULA4
4/18/2023,t61,LASE3
4/18/2023,t61,EPNE
4/18/2023,t61,ERIN4
4/18/2023,t61,CRPT
4/18/2023,t61,PLOV
4/18/2023,t61,AMDU2
4/18/2023,t61,SIAL2
4/18/2023,t61,CABO7
4/18/2023,t61,KRER
4/18/2023,t61,MEAL6
4/18/2023,t61,BRRU2
4/18/2023,t61,OLLI
4/18/2023,t61,CHMI7
4/18/2023,t61,LYAN
4/18/2023,t61,ACSH
4/18/2023,t61,LATR2
4/18/2023,t61,LELA
4/18/2023,t61,CHBR
4/18/2023,t61,CAWR
4/18/2023,t61,KRLA2
4/18/2023,t61,OESU3
4/18/2023,t61,GIBR
4/18/2023,t61,DEPA
4/18/2023,t61,AMTE3
4/19/2023,t24,LIDE2
4/19/2023,t24,LASE3
4/19/2023,t24,PECTO
4/19/2023,t24,SCBA
4/19/2023,t24,SIAL2
4/19/2023,t24,PLOV
4/19/2023,t24,CHRI
4/19/2023,t24,CAWR
4/19/2023,t24,GULA4
4/19/2023,t24,LATR2
4/19/2023,t24,CHCA
4/19/2023,t24,LELA
4/19/2023,t24,ERIN4
4/19/2023,t24,CRPT
4/19/2023,t24,KRER
4/19/2023,t24,PHFR2
4/19/2023,t24,BRRU2
4/19/2023,t24,CABO7
4/19/2023,t24,LYAN
4/19/2023,t24,MEAL6
4/19/2023,t24,EPNE
4/19/2023,t24,MOBE2
4/19/2023,t24,AMDU2
4/19/2023,t24,STMI2
4/19/2023,t24,PLRI3
4/19/2023,t24,LIJO
4/19/2023,t24,YUSC2
4/19/2023,t24,AMTE3
4/19/2023,t24,GIBR
4/19/2023,t24,IPPO2
4/19/2023,t24,PHIV
4/19/2023,t24,ACSH
4/19/2023,t24,CHMI7
4/19/2023,t24,PREX
4/19/2023,t24,ERCI6
4/19/2023,t24,BAMU
4/19/2023,t24,KRLA2
4/19/2023,t24,ACSP
4/19/2023,t24,SAME
4/19/2023,t24,VIPA14
4/19/2023,t7,CRPT
4/19/2023,t7,SCBA
4/19/2023,t7,GULA4
4/19/2023,t7,KRER
4/19/2023,t7,PECTO
4/19/2023,t7,ERIN4
4/19/2023,t7,LASE3
4/19/2023,t7,CABO7
4/19/2023,t7,LATR2
4/19/2023,t7,CHRI
4/19/2023,t7,LYAN
4/19/2023,t7,LELA
4/19/2023,t7,IPPO2
4/19/2023,t7,PLOV
4/19/2023,t7,CHBR
4/19/2023,t7,MOBE2
4/19/2023,t7,CHCA
4/19/2023,t7,AMDU2
4/19/2023,t7,CHMI7
4/19/2023,t7,EPNE
4/19/2023,t7,LIJO
4/19/2023,t7,ERTR8
4/19/2023,t7,PREX
4/19/2023,t7,SIAL2
4/19/2023,t7,CAWR
4/19/2023,t7,DEPA
4/19/2023,t7,MEAL6
4/19/2023,t7,PHFR2
4/19/2023,t7,CYEC3
4/19/2023,t7,PREX
4/19/2023,t7,BRRU2
4/19/2023,t7,GIBR
4/19/2023,t7,ERCI6
4/20/2023,t29,MEAL6
4/20/2023,t29,ERTR8
4/20/2023,t29,ERCI6
4/20/2023,t29,PECTO
4/20/2023,t29,SCBA
4/20/2023,t29,AMDU2
4/20/2023,t29,LATR2
4/20/2023,t29,EPNE
4/20/2023,t29,SPAM2
4/20/2023,t29,SAME
4/20/2023,t29,OESU3
4/20/2023,t29,GULA4
4/20/2023,t29,MAAF
4/20/2023,t29,KRER
4/20/2023,t29,AMTE3
4/20/2023,t29,ESGL
4/20/2023,t29,ASNU4
4/20/2023,t29,LELA
4/20/2023,t29,LASE3
4/20/2023,t29,GIBR
4/20/2023,t29,CABO7
4/20/2023,t29,ANBR4
4/20/2023,t29,BRRU2
4/20/2023,t29,LIJO
4/20/2023,t29,CRPT
4/20/2023,t29,CHCA
4/20/2023,t29,CHRI
4/20/2023,t29,LYAN
4/20/2023,t29,PHFR2
4/20/2023,t29,MOBE2
4/20/2023,t29,LIDE2
4/20/2023,t29,ERIN4
4/20/2023,t29,PREX
4/20/2023,t29,BRTE
4/20/2023,t29,MESP2
4/20/2023,t29,CABR23
4/20/2023,t29,PHCR
4/20/2023,t29,SIOR4
4/20/2023,t29,IPPO2
4/20/2023,t29,VIPA14
4/20/2023,t11,AMDU2
4/20/2023,t11,SCBA
4/20/2023,t11,PECTO
4/20/2023,t11,MEAL6
4/20/2023,t11,KRER
4/20/2023,t11,LATR2
4/20/2023,t11,ESGL
4/20/2023,t11,SIAL2
4/20/2023,t11,PREX
4/20/2023,t11,ERIN4
4/20/2023,t11,DEPA
4/20/2023,t11,EPNE
4/20/2023,t11,LELA
4/20/2023,t11,BRRU2
4/20/2023,t11,GIBR
4/20/2023,t11,KRLA2
4/20/2023,t11,PHFR2
4/20/2023,t11,LIJO
4/20/2023,t11,BRTE
4/20/2023,t11,PLOV
4/20/2023,t11,YUBR
4/20/2023,t11,LYAN
4/20/2023,t11,STLO4
4/20/2023,t11,CRPT
4/20/2023,t11,CHCA
4/20/2023,t11,LIDE2
4/20/2023,t11,DESO2
4/20/2023,t11,OESU3
4/20/2023,t11,CHRI
4/20/2023,t11,CHMA
4/20/2023,t11,ACHY
4/20/2023,t12,ESGL
4/20/2023,t12,MEAL6
4/20/2023,t12,AMDU2
4/20/2023,t12,LATR2
4/20/2023,t12,SCBA
4/20/2023,t12,PECTO
4/20/2023,t12,BRRU2
4/20/2023,t12,GULA4
4/20/2023,t12,EPNE
4/20/2023,t12,KRER
4/20/2023,t12,ERIN4
4/20/2023,t12,ANBR4
4/20/2023,t12,LELA
4/20/2023,t12,PHFR2
4/20/2023,t12,MESP2
4/20/2023,t12,LASE3
4/20/2023,t12,MAAF
4/20/2023,t12,SIAL2
4/20/2023,t12,KRLA2
4/20/2023,t12,CHRI
4/20/2023,t12,LIJO
4/20/2023,t12,AMTE3
4/20/2023,t12,LIDE2
4/20/2023,t12,CABO7
4/20/2023,t12,BRTE
4/20/2023,t12,CRPT
4/20/2023,t12,CHCA
4/20/2023,t12,PREX
4/20/2023,t12,ERCI6
4/20/2023,t12,GIBR
4/20/2023,t12,ERFA2
4/20/2023,t12,MOBE2
4/20/2023,t12,ACHY
4/20/2023,t12,CAWR
4/20/2023,t12,ERTR8
4/20/2023,t12,PSCO2
4/20/2023,t12,DESO2
4/20/2023,t12,CABR23
4/20/2023,t12,BAMU
4/20/2023,t30,ERIN4
4/20/2023,t30,LATR2
4/20/2023,t30,AMDU2
4/20/2023,t30,ESGL
4/20/2023,t30,PHFR2
4/20/2023,t30,LIDE2
4/20/2023,t30,ANBR4
4/20/2023,t30,KRER
4/20/2023,t30,MEAL6
4/20/2023,t30,LELA
4/20/2023,t30,LASE3
4/20/2023,t30,OESU3
4/20/2023,t30,LIJO
4/20/2023,t30,SCBA
4/20/2023,t30,LYAN
4/20/2023,t30,BRRU2
4/20/2023,t30,CHRI
4/20/2023,t30,PLOV
4/20/2023,t30,EPNE
4/20/2023,t30,CHCA
4/20/2023,t30,CABO7
4/20/2023,t30,MOBE2
4/20/2023,t30,BRTE
4/20/2023,t30,ACSH
4/20/2023,t30,SIAL2
4/20/2023,t30,PECTO
4/20/2023,t30,BRRU2
4/20/2023,t30,CHMI7
4/20/2023,t30,STLO4
4/20/2023,t30,DEPA
4/20/2023,t30,GULA4
4/20/2023,t30,PREX
4/20/2023,t30,IPPO2
4/20/2023,t30,GIBR
4/20/2023,t30,ASNU4
4/20/2023,t30,CABR23
4/20/2023,t30,CRPT
4/20/2023,t30,DESO2
4/20/2023,t30,CHBR
4/21/2023,t31,PECTO
4/21/2023,t31,LASE3
4/21/2023,t31,SCBA
4/21/2023,t31,AMDU2
4/21/2023,t31,LELA
4/21/2023,t31,LIDE2
4/21/2023,t31,GULA4
4/21/2023,t31,CRPT
4/21/2023,t31,CHRI
4/21/2023,t31,CHCA
4/21/2023,t31,CAWR
4/21/2023,t31,KRER
4/21/2023,t31,ERIN4
4/21/2023,t31,MAAF
4/21/2023,t31,PLOV
4/21/2023,t31,LATR2
4/21/2023,t31,BRRU2
4/21/2023,t31,SIAL2
4/21/2023,t31,SAME
4/21/2023,t31,PHIV
4/21/2023,t31,IPPO2
4/21/2023,t31,LIJO
4/21/2023,t31,PHFR2
4/21/2023,t31,PREX
4/21/2023,t31,CHBR
4/21/2023,t31,YUSC2
4/21/2023,t31,AMTE3
4/21/2023,t31,BRTE
4/21/2023,t31,ERCI6
4/21/2023,t85,SCBA
4/21/2023,t85,PECTO
4/21/2023,t85,DESO2
4/21/2023,t85,LATR2
4/21/2023,t85,LELA
4/21/2023,t85,GULA4
4/21/2023,t85,MAAF
4/21/2023,t85,ERIN4
4/21/2023,t85,AMDU2
4/21/2023,t85,LYAN
4/21/2023,t85,PSCO2
4/21/2023,t85,GIBR
4/21/2023,t85,BRTE
4/21/2023,t85,ERCI6
4/21/2023,t85,CHRI
4/21/2023,t85,AMTE3
4/21/2023,t85,CRPT
4/21/2023,t85,LASE3
4/21/2023,t85,CHCA
4/21/2023,t85,ANBR4
4/21/2023,t85,MOBE2
4/21/2023,t85,BRRU2
4/21/2023,t85,CRPT
4/21/2023,t85,STLO4
4/21/2023,t85,SIOR4
4/21/2023,t85,KRLA2
4/21/2023,t85,HAGL
4/21/2023,t85,LIJO
4/21/2023,t85,ASNU4
4/21/2023,t86,DESO2
4/21/2023,t86,MAAF
4/21/2023,t86,STLO4
4/21/2023,t86,KRER
4/21/2023,t86,SCBA
4/21/2023,t86,LATR2
4/21/2023,t86,SIOR4
4/21/2023,t86,ERCI6
4/21/2023,t86,LELA
4/21/2023,t86,ERIN4
4/21/2023,t86,CRPT
4/21/2023,t86,AMTE3
4/21/2023,t86,BRTE
4/21/2023,t86,PREX
4/21/2023,t86,CHRI
4/21/2023,t86,GIBR
4/21/2023,t86,EPNE
4/21/2023,t86,AMDU2
4/21/2023,t86,LYAN
4/21/2023,t86,LIJO
4/21/2023,t87,STLO4
4/21/2023,t87,MAAF
4/21/2023,t87,DESO2
4/21/2023,t87,PECTO
4/21/2023,t87,LATR2
4/21/2023,t87,GULA4
4/21/2023,t87,BRTE
4/21/2023,t87,CABO7
4/21/2023,t87,CHRI
4/21/2023,t87,CRPT
4/21/2023,t87,IPPO2
4/21/2023,t87,ERCI6
4/21/2023,t87,GIBR
4/21/2023,t87,LYAN
4/21/2023,t87,SIOR4
4/21/2023,t87,LASE3
4/21/2023,t87,ERTR8
4/21/2023,t87,YUSC2
4/21/2023,t87,HAGL
4/21/2023,t87,PREX
4/21/2023,t87,SCBA
4/21/2023,t87,LELA
4/21/2023,t87,CHCA
4/21/2023,t87,SIOR4
4/21/2023,t88,SIOR4
4/21/2023,t88,MAAF
4/21/2023,t88,LATR2
4/21/2023,t88,SCBA
4/21/2023,t88,GIBR
4/21/2023,t88,STLO4
4/21/2023,t88,DESO2
4/21/2023,t88,PECTO
4/21/2023,t88,LELA
4/21/2023,t88,LYAN
4/21/2023,t88,AMDU2
4/21/2023,t88,ERIN4
4/21/2023,t88,HAGL
4/21/2023,t88,STPA4
