date,transect,rock_type,start_cm,stop_cm
7/19/2022,t56,G,3902,3906
7/19/2022,t56,C,3906,3913
7/19/2022,t56,G,3913,4025
7/19/2022,t56,C,4025,4033
7/19/2022,t56,G,4106,4162
7/19/2022,t56,C,4162,4165
7/19/2022,t56,G,4165,4192
7/19/2022,t56,C,4192,4201
7/19/2022,t56,G,4201,4358
7/19/2022,t56,G,4442,4506
7/19/2022,t56,G,4612,4807
7/19/2022,t56,C,4807,4821
7/19/2022,t56,G,4821,4840
7/19/2022,t56,C,4840,4846
7/19/2022,t56,G,4846,5129
7/19/2022,t56,C,5129,5133
7/19/2022,t56,G,5133,5523
7/19/2022,t56,G,5677,5680
7/19/2022,t56,G,5685,5692
7/19/2022,t56,G,5712,5773
7/19/2022,t56,C,5776,5782
7/19/2022,t56,G,5783,6541
7/19/2022,t56,G,6637,7209
7/19/2022,t56,C,7209,7215
7/19/2022,t56,G,7215,7248
7/19/2022,t56,C,7248,7252
7/19/2022,t56,G,7252,7279
7/19/2022,t56,C,7279,7285
7/19/2022,t56,G,7285,7326
7/19/2022,t56,C,7326,7332
7/19/2022,t56,G,7332,7593
7/19/2022,t56,G,7647,7878
7/19/2022,t56,G,7889,8158
7/19/2022,t56,G,8161,8372
7/19/2022,t56,G,8411,8732
7/19/2022,t56,G,8778,8781
7/19/2022,t56,G,8792,8797
7/19/2022,t56,G,8811,8838
7/19/2022,t56,G,8873,9097
7/19/2022,t56,G,9178,9348
7/19/2022,t56,C,9348,9352
7/19/2022,t56,G,9352,9613
7/19/2022,t56,G,9682,9724
7/19/2022,t56,G,9766,10000
7/19/2022,t21,G,0,151
7/19/2022,t21,G,245,465
7/19/2022,t21,G,476,499
7/19/2022,t21,G,504,510
7/19/2022,t21,G,550,612
7/19/2022,t21,C,612,617
7/19/2022,t21,G,617,698
7/19/2022,t21,G,807,853
7/19/2022,t21,G,892,1036
7/19/2022,t21,G,1155,1272
7/19/2022,t21,G,1330,1592
7/19/2022,t21,G,1620,1624
7/19/2022,t21,G,1631,1814
7/19/2022,t21,G,1855,2033
7/19/2022,t21,G,2125,2155
7/19/2022,t21,C,2155,2159
7/19/2022,t21,G,2159,2267
7/19/2022,t21,G,2276,2304
7/19/2022,t21,G,2361,2425
7/19/2022,t21,G,2490,2549
7/19/2022,t21,C,2549,2557
7/19/2022,t21,G,2557,2605
7/19/2022,t21,C,2605,2613
7/19/2022,t21,G,2613,2647
7/19/2022,t21,C,2647,2669
7/19/2022,t21,G,2669,2880
7/19/2022,t21,C,2880,2883
7/19/2022,t21,G,2883,3076
7/19/2022,t21,C,3076,3086
7/19/2022,t21,G,3086,3493
7/19/2022,t21,C,3493,3497
7/19/2022,t21,G,3497,3639
7/19/2022,t21,G,3649,3894
7/19/2022,t21,C,3894,3897
7/19/2022,t21,G,3897,3978
7/19/2022,t21,G,4024,4038
7/19/2022,t21,G,4116,4127
7/19/2022,t21,G,4133,4141
7/19/2022,t21,G,4156,4539
7/19/2022,t21,G,4543,5081
7/19/2022,t21,G,5175,5243
7/19/2022,t21,G,5307,7240
7/19/2022,t21,C,7240,7244
7/19/2022,t21,G,7244,9206
7/19/2022,t21,G,9212,9872
7/19/2022,t21,G,9927,10000
7/19/2022,t9,G,0,67
7/19/2022,t9,G,131,152
7/19/2022,t9,G,273,619
7/19/2022,t9,G,622,745
7/19/2022,t9,G,799,986
7/19/2022,t9,G,1015,2865
7/19/2022,t9,C,2865,2872
7/19/2022,t9,G,2872,5301
7/19/2022,t9,C,5301,5305
7/19/2022,t9,G,5305,5332
7/19/2022,t9,C,5332,5336
7/19/2022,t9,G,5336,5947
7/19/2022,t9,C,5947,5952
7/19/2022,t9,G,5952,6259
7/19/2022,t9,C,6259,6263
7/19/2022,t9,G,6263,6421
7/19/2022,t9,C,6421,6427
7/19/2022,t9,G,6427,6439
7/19/2022,t9,C,6439,6443
7/19/2022,t9,G,6443,6764
7/19/2022,t9,C,6764,6781
7/19/2022,t9,G,6781,6788
7/19/2022,t9,C,6788,6791
7/19/2022,t9,G,6791,7396
7/19/2022,t9,C,7396,7404
7/19/2022,t9,G,7404,7430
7/19/2022,t9,C,7430,7437
7/19/2022,t9,G,7437,7446
7/19/2022,t9,C,7446,7455
7/19/2022,t9,G,7455,7672
7/19/2022,t9,C,7672,7679
7/19/2022,t9,G,7679,7726
7/19/2022,t9,C,7726,7735
7/19/2022,t9,G,7735,7805
7/19/2022,t9,C,7805,7812
7/19/2022,t9,G,7812,8327
7/19/2022,t9,G,8489,8535
7/19/2022,t9,G,8723,8847
7/19/2022,t9,G,8852,8894
7/19/2022,t9,G,8898,8944
7/19/2022,t9,G,8980,8984
7/19/2022,t9,G,9107,9157
7/19/2022,t9,C,9159,9166
7/19/2022,t9,G,9166,9306
7/19/2022,t9,G,9412,10000
7/19/2022,t60,G,26,70
7/19/2022,t60,G,153,175
7/19/2022,t60,C,279,285
7/19/2022,t60,G,346,421
7/19/2022,t60,G,468,536
7/19/2022,t60,G,710,880
7/19/2022,t60,G,977,1010
7/19/2022,t60,G,1110,1272
7/19/2022,t60,G,1437,1825
7/19/2022,t60,G,1868,1895
7/19/2022,t60,C,1902,1914
7/19/2022,t60,G,1914,1976
7/19/2022,t60,C,1998,2008
7/19/2022,t60,G,2008,2062
7/19/2022,t60,C,2062,2070
7/19/2022,t60,G,2070,2086
7/19/2022,t60,C,2086,2097
7/19/2022,t60,G,2097,2100
7/19/2022,t60,C,2100,2117
7/19/2022,t60,G,2136,2139
7/19/2022,t60,C,2158,2170
7/19/2022,t60,G,2183,2210
7/19/2022,t60,C,2223,2230
7/19/2022,t60,G,2230,2450
7/19/2022,t60,G,2576,2934
7/19/2022,t60,C,2934,2937
7/19/2022,t60,G,2937,3720
7/19/2022,t60,G,3770,3820
7/19/2022,t60,G,3921,3985
7/19/2022,t60,C,3985,3993
7/19/2022,t60,G,3993,4033
7/19/2022,t60,G,4040,4045
7/19/2022,t60,G,4134,4219
7/19/2022,t60,G,4296,4660
7/19/2022,t60,G,4734,4823
7/19/2022,t60,G,4842,4860
7/19/2022,t60,G,4884,4968
7/19/2022,t60,C,4968,4973
7/19/2022,t60,G,4973,5030
7/19/2022,t60,G,5201,5246
7/19/2022,t60,G,5314,5581
7/19/2022,t60,G,5646,5715
7/19/2022,t60,G,5729,6045
7/19/2022,t60,C,6197,6206
7/19/2022,t60,G,6207,6356
7/19/2022,t60,C,6356,6361
7/19/2022,t60,G,6405,6416
7/19/2022,t60,G,6430,6472
7/19/2022,t60,G,6563,6682
7/19/2022,t60,G,6729,6737
7/19/2022,t60,G,6740,6747
7/19/2022,t60,C,6747,6752
7/19/2022,t60,C,6758,6764
7/19/2022,t60,G,6766,6771
7/19/2022,t60,G,6777,6812
7/19/2022,t60,C,6832,6836
7/19/2022,t60,G,6848,6859
7/19/2022,t60,C,6868,6877
7/19/2022,t60,C,6880,6887
7/19/2022,t60,C,6891,6904
7/19/2022,t60,G,6904,6938
7/19/2022,t60,C,6944,6952
7/19/2022,t60,G,6952,6990
7/19/2022,t60,G,7003,7025
7/19/2022,t60,G,7112,7337
7/19/2022,t60,G,7454,7580
7/19/2022,t60,G,7596,7868
7/19/2022,t60,G,7933,8050
7/19/2022,t60,G,8063,8154
7/19/2022,t60,C,8154,8170
7/19/2022,t60,G,8170,8181
7/19/2022,t60,C,8181,8190
7/19/2022,t60,G,8190,8404
7/19/2022,t60,C,8404,8411
7/19/2022,t60,G,8411,8538
7/19/2022,t60,C,8538,8544
7/19/2022,t60,G,8544,8607
7/19/2022,t60,C,8607,8615
7/19/2022,t60,G,8615,8619
7/19/2022,t60,C,8619,8622
7/19/2022,t60,G,8622,8631
7/19/2022,t60,C,8631,8637
7/19/2022,t60,G,8637,8686
7/19/2022,t60,C,8686,8690
7/19/2022,t60,G,8690,8717
7/19/2022,t60,C,8717,8724
7/19/2022,t60,G,8724,8799
7/19/2022,t60,C,8799,8806
7/19/2022,t60,G,8806,9292
7/19/2022,t60,G,9385,9914
7/20/2022,t57,G,0,183
7/20/2022,t57,G,201,531
7/20/2022,t57,G,534,795
7/20/2022,t57,G,804,807
7/20/2022,t57,G,815,1142
7/20/2022,t57,G,1151,1162
7/20/2022,t57,G,1183,1227
7/20/2022,t57,G,1239,3303
7/20/2022,t57,G,3311,3642
7/20/2022,t57,C,3642,3646
7/20/2022,t57,G,3646,3811
7/20/2022,t57,G,3816,3829
7/20/2022,t57,G,3837,3876
7/20/2022,t57,G,3893,3912
7/20/2022,t57,G,3916,4072
7/20/2022,t57,G,4175,4271
7/20/2022,t57,G,4275,4315
7/20/2022,t57,G,4322,4427
7/20/2022,t57,G,4553,4667
7/20/2022,t57,G,4675,4678
7/20/2022,t57,G,4689,4716
7/20/2022,t57,G,4725,5039
7/20/2022,t57,G,5050,5187
7/20/2022,t57,G,5263,5522
7/20/2022,t57,C,5522,5524
7/20/2022,t57,G,5524,5659
7/20/2022,t57,G,5696,6667
7/20/2022,t57,G,6711,7091
7/20/2022,t57,G,7089,7291
7/20/2022,t57,G,7309,10000
7/20/2022,t20,G,0,166
7/20/2022,t20,G,276,650
7/20/2022,t20,G,1096,1514
7/20/2022,t20,C,1514,1521
7/20/2022,t20,G,1521,1526
7/20/2022,t20,G,1529,1715
7/20/2022,t20,G,1722,2481
7/20/2022,t20,C,2481,2496
7/20/2022,t20,G,2496,2947
7/20/2022,t20,G,3190,3317
7/20/2022,t20,C,3317,3322
7/20/2022,t20,G,3322,3346
7/20/2022,t20,C,3346,3353
7/20/2022,t20,G,3353,3391
7/20/2022,t20,C,3391,3397
7/20/2022,t20,G,3400,3484
7/20/2022,t20,C,2488,3494
7/20/2022,t20,G,3494,3527
7/20/2022,t20,G,3558,3740
7/20/2022,t20,G,3817,4546
7/20/2022,t20,G,4552,4575
7/20/2022,t20,G,4598,4691
7/20/2022,t20,G,4701,4704
7/20/2022,t20,G,4759,5230
7/20/2022,t20,G,5273,6076
7/20/2022,t20,C,6076,6082
7/20/2022,t20,G,6082,6251
7/20/2022,t20,C,6251,6254
7/20/2022,t20,G,6254,6577
7/20/2022,t20,C,6577,6586
7/20/2022,t20,G,6586,6947
7/20/2022,t20,C,6947,6957
7/20/2022,t20,G,6957,7049
7/20/2022,t20,G,7115,7178
7/20/2022,t20,C,7178,7184
7/20/2022,t20,G,7184,7265
7/20/2022,t20,C,7265,7273
7/20/2022,t20,G,7273,8069
7/20/2022,t20,C,8069,8075
7/20/2022,t20,G,8075,8807
7/20/2022,t20,C,8807,8812
7/20/2022,t20,G,8812,9252
7/20/2022,t20,G,9279,9420
7/20/2022,t20,G,9509,9633
7/20/2022,t20,G,9685,9784
7/20/2022,t20,G,9809,10000
7/20/2022,t58,G,0,270
7/20/2022,t58,C,270,274
7/20/2022,t58,G,274,427
7/20/2022,t58,C,427,437
7/20/2022,t58,G,437,839
7/20/2022,t58,C,839,845
7/20/2022,t58,G,845,1192
7/20/2022,t58,G,1289,1577
7/20/2022,t58,C,1577,1587
7/20/2022,t58,G,1587,1631
7/20/2022,t58,G,1694,1710
7/20/2022,t58,G,1734,1815
7/20/2022,t58,G,1850,2210
7/20/2022,t58,G,2246,3280
7/20/2022,t58,G,3305,3487
7/20/2022,t58,G,3543,4069
7/20/2022,t58,G,4076,4670
7/20/2022,t58,G,4737,4794
7/20/2022,t58,G,4810,6347
7/20/2022,t58,C,6347,6353
7/20/2022,t58,G,6353,7651
7/20/2022,t58,G,7748,8573
7/20/2022,t58,G,8754,8765
7/20/2022,t58,G,8826,9931
7/20/2022,t58,G,9963,10000
7/21/2022,t17,G,0,297
7/21/2022,t17,G,301,442
7/21/2022,t17,G,482,691
7/21/2022,t17,G,740,826
7/21/2022,t17,G,852,1067
7/21/2022,t17,G,1145,1422
7/21/2022,t17,G,1448,1670
7/21/2022,t17,G,1692,2167
7/21/2022,t17,G,2197,2306
7/21/2022,t17,G,2326,2609
7/21/2022,t17,G,2661,2851
7/21/2022,t17,C,2851,2855
7/21/2022,t17,G,2855,2939
7/21/2022,t17,G,2948,3204
7/21/2022,t17,G,3216,3227
7/21/2022,t17,G,3284,3330
7/21/2022,t17,G,3386,4082
7/21/2022,t17,G,4137,4465
7/21/2022,t17,G,4507,4572
7/21/2022,t17,G,4598,5354
7/21/2022,t17,G,5363,5552
7/21/2022,t17,G,5574,5585
7/21/2022,t17,G,5603,5617
7/21/2022,t17,G,5631,5655
7/21/2022,t17,G,5698,5737
7/21/2022,t17,C,5751,5756
7/21/2022,t17,G,5758,6184
7/21/2022,t17,G,6191,6248
7/21/2022,t17,C,6248,6254
7/21/2022,t17,G,6255,6845
7/21/2022,t17,G,6902,7053
7/21/2022,t17,G,7154,7286
7/21/2022,t17,G,7371,7426
7/21/2022,t17,G,7474,7530
7/21/2022,t17,G,7601,8221
7/21/2022,t17,G,8233,8320
7/21/2022,t17,G,8324,8329
7/21/2022,t17,G,8340,8654
7/21/2022,t17,G,8681,8776
7/21/2022,t17,G,8797,9160
7/21/2022,t17,G,9254,9260
7/21/2022,t17,G,9270,9492
7/21/2022,t17,G,9524,9651
7/21/2022,t17,G,9715,9808
7/21/2022,t17,G,9890,10000
7/21/2022,t59,G,131,331
7/21/2022,t59,C,331,335
7/21/2022,t59,G,335,605
7/21/2022,t59,G,610,618
7/21/2022,t59,G,643,646
7/21/2022,t59,G,669,702
7/21/2022,t59,G,709,717
7/21/2022,t59,G,805,1509
7/21/2022,t59,G,1614,2262
7/21/2022,t59,G,2308,2448
7/21/2022,t59,G,2524,2650
7/21/2022,t59,G,2761,3389
7/21/2022,t59,G,3443,3510
7/21/2022,t59,G,3565,3908
7/21/2022,t59,C,3908,3914
7/21/2022,t59,G,3914,3941
7/21/2022,t59,C,3941,3947
7/21/2022,t59,G,3947,4047
7/21/2022,t59,G,4195,4428
7/21/2022,t59,G,4473,4481
7/21/2022,t59,G,4540,4773
7/21/2022,t59,G,4857,4924
7/21/2022,t59,C,4924,4934
7/21/2022,t59,G,4934,5062
7/21/2022,t59,G,5119,5560
7/21/2022,t59,G,5563,5707
7/21/2022,t59,G,5716,5790
7/21/2022,t59,G,5836,9408
7/21/2022,t59,G,9416,10000
7/25/2022,t72,G,103,154
7/25/2022,t72,G,167,201
7/25/2022,t72,G,237,795
7/25/2022,t72,G,946,1039
7/25/2022,t72,G,1047,1083
7/25/2022,t72,G,1099,1220
7/25/2022,t72,C,1220,1227
7/25/2022,t72,G,1227,1354
7/25/2022,t72,C,1354,1360
7/25/2022,t72,G,1375,1384
7/25/2022,t72,G,1388,1465
7/25/2022,t72,C,1465,1475
7/25/2022,t72,G,1475,1486
7/25/2022,t72,G,1497,1510
7/25/2022,t72,G,1579,1600
7/25/2022,t72,G,1631,1849
7/25/2022,t72,G,1881,2065
7/25/2022,t72,C,2065,2071
7/25/2022,t72,G,2071,2080
7/25/2022,t72,C,2080,2085
7/25/2022,t72,G,2085,2154
7/25/2022,t72,C,2154,2163
7/25/2022,t72,G,2163,2213
7/25/2022,t72,G,2220,2232
7/25/2022,t72,C,2232,2250
7/25/2022,t72,G,2250,2254
7/25/2022,t72,C,2254,2257
7/25/2022,t72,G,2257,2277
7/25/2022,t72,C,2277,2280
7/25/2022,t72,G,2280,2340
7/25/2022,t72,C,2340,2343
7/25/2022,t72,G,2345,2367
7/25/2022,t72,G,2406,2427
7/25/2022,t72,C,2422,2426
7/25/2022,t72,G,2426,2461
7/25/2022,t72,C,2461,2470
7/25/2022,t72,G,2470,2477
7/25/2022,t72,C,2477,2486
7/25/2022,t72,G,2486,3178
7/25/2022,t72,G,3254,3281
7/25/2022,t72,G,3330,3594
7/25/2022,t72,G,3608,3686
7/25/2022,t72,G,3705,3973
7/25/2022,t72,G,4001,4235
7/25/2022,t72,G,4268,4489
7/25/2022,t72,C,4489,4492
7/25/2022,t72,G,4492,4581
7/25/2022,t72,C,4581,4589
7/25/2022,t72,G,4589,4744
7/25/2022,t72,C,4744,4749
7/25/2022,t72,G,4749,4819
7/25/2022,t72,C,4819,4829
7/25/2022,t72,G,4829,4848
7/25/2022,t72,C,4848,4853
7/25/2022,t72,G,4853,4858
7/25/2022,t72,C,4858,4863
7/25/2022,t72,G,4863,4867
7/25/2022,t72,C,4867,4877
7/25/2022,t72,G,4877,5027
7/25/2022,t72,C,5027,5037
7/25/2022,t72,G,5037,5119
7/25/2022,t72,C,5119,5126
7/25/2022,t72,G,5126,5139
7/25/2022,t72,C,5139,5146
7/25/2022,t72,G,5146,5177
7/25/2022,t72,C,5177,5188
7/25/2022,t72,G,5188,5192
7/25/2022,t72,C,5192,5198
7/25/2022,t72,G,5198,5211
7/25/2022,t72,C,5211,5220
7/25/2022,t72,G,5220,5238
7/25/2022,t72,C,5238,5252
7/25/2022,t72,G,5252,5285
7/25/2022,t72,G,5291,5375
7/25/2022,t72,G,5403,5587
7/25/2022,t72,G,5647,5922
7/25/2022,t72,G,5993,6158
7/25/2022,t72,G,6170,6320
7/25/2022,t72,G,6333,6365
7/25/2022,t72,G,6433,6615
7/25/2022,t72,G,6643,6707
7/25/2022,t72,C,6714,6720
7/25/2022,t72,G,6720,6792
7/25/2022,t72,C,6792,6798
7/25/2022,t72,G,6798,6801
7/25/2022,t72,C,6801,6806
7/25/2022,t72,G,6806,6843
7/25/2022,t72,C,6853,6847
7/25/2022,t72,G,6847,6862
7/25/2022,t72,C,6874,6882
7/25/2022,t72,G,6882,6893
7/25/2022,t72,G,6899,6953
7/25/2022,t72,C,6953,6956
7/25/2022,t72,G,6956,6983
7/25/2022,t72,C,6983,7001
7/25/2022,t72,G,7001,7037
7/25/2022,t72,C,7037,7052
7/25/2022,t72,G,7052,7070
7/25/2022,t72,G,7086,7090
7/25/2022,t72,G,7113,7120
7/25/2022,t72,C,7142,7149
7/25/2022,t72,G,7149,7259
7/25/2022,t72,C,7274,7279
7/25/2022,t72,G,7334,7522
7/25/2022,t72,G,7530,7541
7/25/2022,t72,C,7541,7548
7/25/2022,t72,G,7548,7626
7/25/2022,t72,G,7722,7909
7/25/2022,t72,G,8026,8097
7/25/2022,t72,G,8208,8319
7/25/2022,t72,C,8319,8327
7/25/2022,t72,G,8327,8354
7/25/2022,t72,C,8354,8360
7/25/2022,t72,G,8360,8422
7/25/2022,t72,G,8516,8521
7/25/2022,t72,G,8544,8554
7/25/2022,t72,G,8586,8782
7/25/2022,t72,C,8782,8787
7/25/2022,t72,G,8787,9173
7/25/2022,t72,G,9196,9202
7/25/2022,t72,G,9211,9748
7/25/2022,t72,G,9913,10000
